5fa3305abe75fd9b23b4de366ba4b40)
      #04 pc 004e6bfd  /apex/com.android.art/lib/libart.so (art_quick_invoke_static_stub+250) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #05 pc 00112149  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+160) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #06 pc 00403ccd  /apex/com.android.art/lib/libart.so (_jobject* art::InvokeMethod<(art::PointerSize)4>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jobject*, _jobject*, unsigned int)+968) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #07 pc 003a28cb  /apex/com.android.art/lib/libart.so (art::Method_invoke(_JNIEnv*, _jobject*, _jobject*, _jobjectArray*) (.__uniq.165753521025965369065708152063621506277)+22) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #08 pc 0009c179  /system/framework/arm/boot.oat (art_jni_trampoline+56) (BuildId: e65b268afab1ba1ab3569acf78251fe2dc6049b5)
      #09 pc 000e89d5  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #10 pc 004e6af9  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub+260) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #11 pc 00112127  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+126) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #12 pc 0023a3e1  /apex/com.android.art/lib/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+232) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #13 pc 00236d1b  /apex/com.android.art/lib/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+1450) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #14 pc 000f668d  /apex/com.android.art/lib/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+12516) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #15 pc 000f0a75  /apex/com.android.art/lib/libart.so (ExecuteSwitchImplAsm+4) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #16 pc 00014614  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.　ۦ.ۦ+0)
      #17 pc 002308cf  /apex/com.android.art/lib/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238)+282) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #18 pc 00236411  /apex/com.android.art/lib/libart.so (art::interpreter::EnterInterpreterFromEntryPoint(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*)+160) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #19 pc 004d7999  /apex/com.android.art/lib/libart.so (artQuickToInterpreterBridge+600) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #20 pc 000effd3  /apex/com.android.art/lib/libart.so (art_quick_to_interpreter_bridge+34) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #21 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #22 pc 00009624  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (com.qingyu.xposed.hookstub.HookStubManager.getStubMethodPair+208)
      #23 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #24 pc 000093c8  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (com.qingyu.xposed.hookstub.HookStubManager.getHookMethodEntity+212)
      #25 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #26 pc 0001320a  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.̀ۦ.ۦ+246)
      #27 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #28 pc 000144da  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.۬　.ۦ+10)
      #29 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #30 pc 000143ec  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.۬　.ۦ+352)
      #31 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #32 pc 00014266  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.۬　.ۦ+50)
      #33 pc 000e89d5  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #34 pc 004e6bfd  /apex/com.android.art/lib/libart.so (art_quick_invoke_static_stub+250) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #35 pc 00112149  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+160) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #36 pc 004053d9  /apex/com.android.art/lib/libart.so (art::JValue art::InvokeWithVarArgs<art::ArtMethod*>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, art::ArtMethod*, std::__va_list)+292) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #37 pc 0040568f  /apex/com.android.art/lib/libart.so (art::JValue art::InvokeWithVarArgs<_jmethodID*>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, std::__va_list)+42) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #38 pc 002c3af5  /apex/com.android.art/lib/libart.so (art::JNI<false>::CallStaticObjectMethodV(_JNIEnv*, _jclass*, _jmethodID*, std::__va_list)+496) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #39 pc 0001226b  [anon:.bss]

memory near r3 ([anon:libc_malloc]):
    eb53e2d0 edb83000 ffbeacc8 dbf2006c 00000000  .0......l.......
    0000000008abda20 0000000000000000 0000000000000000  ................
    0000000008abda30 0000000000000000 0000000000000000  ................
    0000000008abda40 0000000000000000 0000000000000000  ................
    0000000008abda50 0000000000000000 0000000000000000  ................
    0000000008abda60 0000000000000000 0000000000000000  ................
    0000000008abda70 0000000000000000 0000000000000000  ................
    0000000008abda80 0000000000000000 0000000000000000  ................
    0000000008abda90 0000000000000000 0000000000000000  ................
    0000000008abdaa0 0000000000000000 0000000000000000  ................
    0000000008abdab0 0000000000000000 0000000000000000  ................
    0000000008abdac0 0000000000000000 0000000000000000  ................
    0000000008abdad0 0000000000000000 0000000000000000  ................
    0000000008abdae0 0000000000000000 0000000000000000  ................
    0000000008abdaf0 0000000000000000 0000000000000000  ................
    0000000008abdb not change, skip set crc
[357086.642298][ T1441] panel_set_dc_crc: -
[357086.646269][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 153, dc_threshold = 450
[357086.646273][ T1441] panel_set_dc_crc hw_brightness_evel = 153, crc_coef0 = 5533, crc_coef1 = 65000
[357086.646278][ T1441] panel_set_dc_crc crc_level = 91
[357086.646283][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.646287][ T1441] panel_set_dc_crc: -
[357086.683715][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 153, dc_threshold = 450
[357086.683727][ T1441] panel_set_dc_crc hw_brightness_evel = 153, crc_coef0 = 5533, crc_coef1 = 65000
[357086.683741][ T1441] panel_set_dc_crc crc_level = 91
[357086.683747][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.683779][ T1441] panel_set_dc_crc: -
[357086.695824][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 153, dc_threshold = 450
[357086.695876][ T1441] panel_set_dc_crc hw_brightness_evel = 153, crc_coef0 = 5533, crc_coef1 = 65000
[357086.695898][ T1441] panel_set_dc_crc crc_level = 91
[357086.695903][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.695908][ T1441] panel_set_dc_crc: -
[357086.704208][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 153, dc_threshold = 450
[357086.704215][ T1441] panel_set_dc_crc hw_brightness_evel = 153, crc_coef0 = 5533, crc_coef1 = 65000
[357086.704225][ T1441] panel_set_dc_crc crc_level = 91
[357086.704231][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.704236][ T1441] panel_set_dc_crc: -
[357086.725167][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 153, dc_threshold = 450
[357086.725174][ T1441] panel_set_dc_crc hw_brightness_evel = 153, crc_coef0 = 5533, crc_coef1 = 65000
[357086.725182][ T1441] panel_set_dc_crc crc_level = 91
[357086.725187][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.725210][ T1441] panel_set_dc_crc: -
[357086.737188][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 153, dc_threshold = 450
[357086.737196][ T1441] panel_set_dc_crc hw_brightness_evel = 153, crc_coef0 = 5533, crc_coef1 = 65000
[357086.737206][ T1441] panel_set_dc_crc crc_level = 91
[357086.737212][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.737217][ T1441] panel_set_dc_crc: -
[357086.757760][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 152, dc_threshold = 450
[357086.757828][ T1441] lcm_setbacklight_cmdq 450 1 194
[357086.757884][ T1441] panel_set_dc_crc hw_brightness_evel = 152, crc_coef0 = 5533, crc_coef1 = 65000
[357086.757886][ T1441] panel_set_dc_crc crc_level = 91
[357086.757892][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.757897][ T1441] panel_set_dc_crc: -
[357086.770094][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 152, dc_threshold = 450
[357086.770160][ T1441] panel_set_dc_crc hw_brightness_evel = 152, crc_coef0 = 5533, crc_coef1 = 65000
[357086.770193][ T1441] panel_set_dc_crc crc_level = 91
[357086.770198][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.770202][ T1441] panel_set_dc_crc: -
[357086.778294][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 152, dc_threshold = 450
[357086.778299][ T1441] panel_set_dc_crc hw_brightness_evel = 152, crc_coef0 = 5533, crc_coef1 = 65000
[357086.778305][ T1441] panel_set_dc_crc crc_level = 91
[357086.778309][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.778313][ T1441] panel_set_dc_crc: -
[357086.800027][T422080] leds_mtk led_debug_log(174) :[Light] Set lcd-backlight directlyT:357086.642,L:627 L:627 map:157    T:357086.683,L:626 L:626 map:156    T:357086.724,L:625 L:625 map:156    T:357086.757,L:624 L:624 map:156    T:357086.800,L:623 L:623 map:156    
[357086.800332][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 152, dc_threshold = 450
[357086.800350][ T1441] panel_set_dc_crc hw_brightness_evel = 152, crc_coef0 = 5533, crc_coef1 = 65000
[357086.800356][ T1441] panel_set_dc_crc crc_level = 91
[357086.800361][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.800398][ T1441] panel_set_dc_crc: -
[357086.811355][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 152, dc_threshold = 450
[357086.811408][ T1441] panel_set_dc_crc hw_brightness_evel = 152, crc_coef0 = 5533, crc_coef1 = 65000
[357086.811417][ T1441] panel_set_dc_crc crc_level = 91
[357086.811422][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.811465][ T1441] panel_set_dc_crc: -
[357086.819731][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 152, dc_threshold = 450
[357086.819737][ T1441] panel_set_dc_crc hw_brightness_evel = 152, crc_coef0 = 5533, crc_coef1 = 65000
[357086.819745][ T1441] panel_set_dc_crc crc_level = 91
[357086.819751][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.819756][ T1441] panel_set_dc_crc: -
[357086.832898][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 152, dc_threshold = 450
[357086.832904][ T1441] panel_set_dc_crc hw_brightness_evel = 152, crc_coef0 = 5533, crc_coef1 = 65000
[357086.832913][ T1441] panel_set_dc_crc crc_level = 91
[357086.832918][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.832922][ T1441] panel_set_dc_crc: -
[357086.836183][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 152, dc_threshold = 450
[357086.836188][ T1441] panel_set_dc_crc hw_brightness_evel = 152, crc_coef0 = 5533, crc_coef1 = 65000
[357086.836195][ T1441] panel_set_dc_crc crc_level = 91
[357086.836199][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.836204][ T1441] panel_set_dc_crc: -
[357086.874236][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 152, dc_threshold = 450
[357086.874246][ T1441] panel_set_dc_crc hw_brightness_evel = 152, crc_coef0 = 5533, crc_coef1 = 65000
[357086.874260][ T1441] panel_set_dc_crc crc_level = 91
[357086.874265][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.874270][ T1441] panel_set_dc_crc: -
[357086.885599][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 152, dc_threshold = 450
[357086.885605][ T1441] panel_set_dc_crc hw_brightness_evel = 152, crc_coef0 = 5533, crc_coef1 = 65000
[357086.885613][ T1441] panel_set_dc_crc crc_level = 91
[357086.885618][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.885622][ T1441] panel_set_dc_crc: -
[357086.893914][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 152, dc_threshold = 450
[357086.893922][ T1441] panel_set_dc_crc hw_brightness_evel = 152, crc_coef0 = 5533, crc_coef1 = 65000
[357086.893930][ T1441] panel_set_dc_crc crc_level = 91
[357086.893936][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.893973][ T1441] panel_set_dc_crc: -
[357086.907463][T201441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 151, dc_threshold = 450
[357086.907544][T201441] lcm_setbacklight_cmdq 450 1 194
[357086.907622][T201441] panel_set_dc_crc hw_brightness_evel = 151, crc_coef0 = 5533, crc_coef1 = 65000
[357086.907625][T201441] panel_set_dc_crc crc_level = 90
[357086.907634][T201441] [DISP]mtk_ddic_dsi_send_cmd_queue +
[357086.907646][T201441] [DISP]mtk_ddic_dsi_send_cmd_queue ,kick idle
[357086.907658][T201441] [DISP]mtk_ddic_dsi_send_cmd_queue -
[357086.907665][T201441] panel_set_dc_crc: -
[357086.918740][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 151, dc_threshold = 450
[357086.918750][ T1441] panel_set_dc_crc hw_brightness_evel = 151, crc_coef0 = 5533, crc_coef1 = 65000
[357086.918807][ T1441] panel_set_dc_crc crc_level = 90
[357086.918813][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.918818][ T1441] panel_set_dc_crc: -
[357086.926923][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 151, dc_threshold = 450
[357086.926929][ T1441] panel_set_dc_crc hw_brightness_evel = 151, crc_coef0 = 5533, crc_coef1 = 65000
[357086.926964][ T1441] panel_set_dc_crc crc_level = 90
[357086.926970][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.926975][ T1441] panel_set_dc_crc: -
[357086.947895][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 151, dc_threshold = 450
[357086.947906][ T1441] panel_set_dc_crc hw_brightness_evel = 151, crc_coef0 = 5533, crc_coef1 = 65000
[357086.947918][ T1441] panel_set_dc_crc crc_level = 90
[357086.947924][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.947929][ T1441] panel_set_dc_crc: -
[357086.959902][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 151, dc_threshold = 450
[357086.959962][ T1441] panel_set_dc_crc hw_brightness_evel = 151, crc_coef0 = 5533, crc_coef1 = 65000
[357086.959986][ T1441] panel_set_dc_crc crc_level = 90
[357086.959992][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.959997][ T1441] panel_set_dc_crc: -
[357086.968199][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 151, dc_threshold = 450
[357086.968206][ T1441] panel_set_dc_crc hw_brightness_evel = 151, crc_coef0 = 5533, crc_coef1 = 65000
[357086.968214][ T1441] panel_set_dc_crc crc_level = 90
[357086.968218][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.968223][ T1441] panel_set_dc_crc: -
[357086.980266][T511106] leds_mtk led_debug_log(174) :[Light] Set lcd-backlight directlyT:357086.832,L:622 L:622 map:155    T:357086.873,L:621 L:621 map:155    T:357086.907,L:620 L:620 map:155    T:357086.947,L:619 L:619 map:155    T:357086.980,L:618 L:618 map:154    
[357086.980617][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 151, dc_threshold = 450
[357086.980635][ T1441] panel_set_dc_crc hw_brightness_evel = 151, crc_coef0 = 5533, crc_coef1 = 65000
[357086.980641][ T1441] panel_set_dc_crc crc_level = 90
[357086.980646][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.980651][ T1441] panel_set_dc_crc: -
[357086.993112][T201441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 151, dc_threshold = 450
[357086.993123][T201441] panel_set_dc_crc hw_brightness_evel = 151, crc_coef0 = 5533, crc_coef1 = 65000
[357086.993137][T201441] panel_set_dc_crc crc_level = 90
[357086.993142][T201441] panel_set_dc_crc crc_level not change, skip set crc
[357086.993147][T201441] panel_set_dc_crc: -
[357087.001201][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 151, dc_threshold = 450
[357087.001220][ T1441] panel_set_dc_crc hw_brightness_evel = 151, crc_coef0 = 5533, crc_coef1 = 65000
[357087.001229][ T1441] panel_set_dc_crc crc_level = 90
[357087.001234][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.001238][ T1441] panel_set_dc_crc: -
[357087.022420][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 151, dc_threshold = 450
[357087.022428][ T1441] panel_set_dc_crc hw_brightness_evel = 151, crc_coef0 = 5533, crc_coef1 = 65000
[357087.022438][ T1441] panel_set_dc_crc crc_level = 90
[357087.022443][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.022447][ T1441] panel_set_dc_crc: -
[357087.034170][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 151, dc_threshold = 450
[357087.034217][ T1441] panel_set_dc_crc hw_brightness_evel = 151, crc_coef0 = 5533, crc_coef1 = 65000
[357087.034239][ T1441] panel_set_dc_crc crc_level = 90
[357087.034244][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.034249][ T1441] panel_set_dc_crc: -
[357087.063682][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 150, dc_threshold = 450
[357087.063794][ T1441] lcm_setbacklight_cmdq 450 1 194
[357087.063873][ T1441] panel_set_dc_crc hw_brightness_evel = 150, crc_coef0 = 5533, crc_coef1 = 65000
[357087.063876][ T1441] panel_set_dc_crc crc_level = 89
[357087.063885][ T1441] [DISP]mtk_ddic_dsi_send_cmd_queue +
[357087.063896][ T1441] [DISP]mtk_ddic_dsi_send_cmd_queue ,kick idle
[357087.063906][ T1441] [DISP]mtk_ddic_dsi_send_cmd_queue -
[357087.063913][ T1441] panel_set_dc_crc: -
[357087.067148][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 150, dc_threshold = 450
[357087.067151][ T1441] panel_set_dc_crc hw_brightness_evel = 150, crc_coef0 = 5533, crc_coef1 = 65000
[357087.067157][ T1441] panel_set_dc_crc crc_level = 89
[357087.067162][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.067166][ T1441] panel_set_dc_crc: -
[357087.096477][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 150, dc_threshold = 450
[357087.096483][ T1441] panel_set_dc_crc hw_brightness_evel = 150, crc_coef0 = 5533, crc_coef1 = 65000
[357087.096490][ T1441] panel_set_dc_crc crc_level = 89
[357087.096494][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.096515][ T1441] panel_set_dc_crc: -
[357087.108448][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 150, dc_threshold = 450
[357087.108556][ T1441] panel_set_dc_crc hw_brightness_evel = 150, crc_coef0 = 5533, crc_coef1 = 65000
[357087.108565][ T1441] panel_set_dc_crc crc_level = 89
[357087.108571][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.108576][ T1441] panel_set_dc_crc: -
[357087.116855][T201441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 150, dc_threshold = 450
[357087.116866][T201441] panel_set_dc_crc hw_brightness_evel = 150, crc_coef0 = 5533, crc_coef1 = 65000
[357087.116880][T201441] panel_set_dc_crc crc_level = 89
[357087.116886][T201441] panel_set_dc_crc crc_level not change, skip set crc
[357087.116891][T201441] panel_set_dc_crc: -
[357087.138778][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 150, dc_threshold = 450
[357087.138791][ T1441] panel_set_dc_crc hw_brightness_evel = 150, crc_coef0 = 5533, crc_coef1 = 65000
[357087.138807][ T1441] panel_set_dc_crc crc_level = 89
[357087.138812][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.138818][ T1441] panel_set_dc_crc: -
[357087.149847][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 150, dc_threshold = 450
[357087.149877][ T1441] panel_set_dc_crc hw_brightness_evel = 150, crc_coef0 = 5533, crc_coef1 = 65000
[357087.149903][ T1441] panel_set_dc_crc crc_level = 89
[357087.149909][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.149914][ T1441] panel_set_dc_crc: -
[357087.158064][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 150, dc_threshold = 450
[357087.158071][ T1441] panel_set_dc_crc hw_brightness_evel = 150, crc_coef0 = 5533, crc_coef1 = 65000
[357087.158081][ T1441] panel_set_dc_crc crc_level = 89
[357087.158086][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.158091][ T1441] panel_set_dc_crc: -
[357087.170319][T511106] leds_mtk led_debug_log(174) :[Light] Set lcd-backlight directlyT:357087.22,L:617 L:617 map:154    T:357087.63,L:616 L:616 map:154    T:357087.96,L:615 L:615 map:154    T:357087.138,L:614 L:614 map:153    T:357087.170,L:613 L:613 map:153    
[357087.170581][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 150, dc_threshold = 450
[357087.170611][ T1441] panel_set_dc_crc hw_brightness_evel = 150, crc_coef0 = 5533, crc_coef1 = 65000
[357087.170616][ T1441] panel_set_dc_crc crc_level = 89
[357087.170622][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.170626][ T1441] panel_set_dc_crc: -
[357087.174523][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 150, dc_threshold = 450
[357087.174529][ T1441] panel_set_dc_crc hw_brightness_evel = 150, crc_coef0 = 5533, crc_coef1 = 65000
[357087.174549][ T1441] panel_set_dc_crc crc_level = 89
[357087.174553][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.174557][ T1441] panel_set_dc_crc: -
[357087.210962][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 149, dc_threshold = 450
[357087.211043][ T1441] lcm_setbacklight_cmdq 450 1 194
[357087.211118][ T1441] panel_set_dc_crc hw_brightness_evel = 149, crc_coef0 = 5533, crc_coef1 = 65000
[357087.211121][ T1441] panel_set_dc_crc crc_level = 89
[357087.211127][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.211132][ T1441] panel_set_dc_crc: -
[357087.223938][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 149, dc_threshold = 450
[357087.223943][ T1441] panel_set_dc_crc hw_brightness_evel = 149, crc_coef0 = 5533, crc_coef1 = 65000
