, 24147 bytes)
Process: system
PID: 1673
UID: 1000
Frozen: false
Flags: 0x30c8be09
Package: com.mediatek.location.lppe.main v1 (1.0)
Package: android v34 (14)
Package: com.android.providers.settings v34 (14)
Package: com.android.server.telecom v34 (14)
Foreground: No
ErrorId: d2959178-dc94-46a7-8f1a-720f46a69088
Build: Redmi/matisse/matisse:14/UP1A.231005.007/OS2.0.6.0.ULKCNXM:user/release-keys
Loading-Progress: 1.0
Dropped-Count: 0

----- Output from /proc/pressure/memory -----
some avg10=0.02 avg60=0.17 avg300=0.07 total=14912861
full avg10=0.00 avg60=0.04 avg300=0.01 total=6709678
----- End output from /proc/pressure/memory -----
----- Output from /proc/pressure/cpu -----
some avg10=42.16 avg60=15.56 avg300=7.87 total=1014225726
----- End output from /proc/pressure/cpu -----
----- Output from /proc/pressure/io -----
some avg10=0.33 avg60=0.27 avg300=0.11 total=74496239
full avg10=0.26 avg60=0.17 avg300=0.04 total=47989780
----- End output from /proc/pressure/io -----

CPU usage from 84180ms to -2ms ago (2026-08-30 11:20:18.216 to 2026-08-30 11:21:42.397):
  25% 1029/surfaceflinger: 10% user + 14% kernel / faults: 6039 minor 1 major
    7.4% 1029/surfaceflinger: 5.3% user + 2.1% kernel
  | state=S schedstat=( 6868692783 2267418097 7049 ) utm=429 stm=257 core=6 HZ=100
  | stack=0x77cd90d000-0x77cd90f000 stackSize=1039KB
  | held mutexes=
  at jdk.internal.misc.Unsafe.park(Native method)
  - waiting on an unknown object
  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1188)
  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:905)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1177)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1237)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:668)
  at com.android.server.power.stats.BatteryExternalStatsWorker.lambda$new$0(BatteryExternalStatsWorker.java:95)
  at com.android.server.power.stats.BatteryExternalStatsWorker$$ExternalSyntheticLambda3.run(unavailable:2)
  at java.lang.Thread.run(Thread.java:1012)

"bgres-controller" prio=5 tid=40 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c432a8 self=0xb4000077ed0cb800
  | sysTid=1758 nice=10 cgrp=foreground sched=0/0 handle=0x77cc206cb0
  | state=S schedstat=( 4419800230 15350784761 29181 ) utm=306 stm=134 core=5 HZ=100
  | stack=0x77cc103000-0x77cc105000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"FileObserver" prio=5 tid=41 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c43390 self=0xb4000077ed0cd400
  | sysTid=1759 nice=0 cgrp=foreground sched=0/0 handle=0x77cb0fccb0
  | state=S schedstat=( 214701978 1489967244 4198 ) utm=8 stm=12 core=4 HZ=100
  | stack=0x77caff9000-0x77caffb000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000ec9e4  /apex/com.android.runtime/lib64/bionic/libc.so (read+4) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 002027fc  /system/lib64/libandroid_runtime.so (android::android_os_fileobserver_observe+172) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.FileObserver$ObserverThread.observe(Native method)
  at android.os.FileObserver$ObserverThread.run(FileObserver.java:116)

"DumpScoutTraceThread" prio=5 tid=42 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c43410 self=0xb4000077cdac2000
  | sysTid=1760 nice=0 cgrp=foreground sched=0/0 handle=0x77c9ff2cb0
  | state=S schedstat=( 93833439 1236030003 1870 ) utm=0 stm=8 core=5 HZ=100
  | stack=0x77c9eef000-0x77c9ef1000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000ed7e4  /apex/com.android.runtime/lib64/bionic/libc.so (__accept4+4) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00005878  /system/lib64/libnetd_client.so ((anonymous namespace)::netdClientAccept4 +72) (BuildId: 9ef73c11611b3fc6804b50b901927a03)
  native: #02 pc 00093dec  /apex/com.android.runtime/lib64/bionic/libc.so (accept4+44) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #03 pc 00025d8c  /apex/com.android.art/lib64/libjavacore.so (Linux_accept+172) (BuildId: 015a475ac5698ba27cb4e87a18983079)
  at libcore.io.Linux.accept(Native method)
  at libcore.io.ForwardingOs.accept(ForwardingOs.java:91)
  at libcore.io.BlockGuardOs.accept(BlockGuardOs.java:66)
  at android.system.Os.accept(Os.java:57)
  at android.system.Os.accept(Os.java:51)
  at android.net.LocalSocketImpl.accept(LocalSocketImpl.java:303)
  at android.net.LocalServerSocket.accept(LocalServerSocket.java:93)
  at com.android.server.am.DumpScoutTraceThread.run(DumpScoutTraceThread.java:56)

"SystemPressureControlTh" prio=5 tid=43 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c437a8 self=0xb4000077cdac3c00
  | sysTid=1761 nice=-2 cgrp=foreground sched=0/0 handle=0x77c8ee8cb0
  | state=S schedstat=( 31184321 128733990 220 ) utm=0 stm=2 core=3 HZ=100
  | stack=0x77c8de5000-0x77c8de7000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"ProcessCleanTh" prio=5 tid=44 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c43890 self=0xb4000077cdac5800
  | sysTid=1762 nice=-2 cgrp=foreground sched=0/0 handle=0x77c7ddecb0
  | state=S schedstat=( 889883296 121510145 493 ) utm=39 stm=49 core=5 HZ=100
  | stack=0x77c7cdb000-0x77c7cdd000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"GameManagerServiceStub" prio=5 tid=45 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c43978 self=0xb4000077cdac7400
  | sysTid=1763 nice=-2 cgrp=foreground sched=0/0 handle=0x77c6cd4cb0
  | state=S schedstat=( 3331692 4065694 18 ) utm=0 stm=0 core=5 HZ=100
  | stack=0x77c6bd1000-0x77c6bd3000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"AnrMonitorThread" prio=5 tid=47 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c43ae8 self=0xb4000077cdad4c00
  | sysTid=1765 nice=0 cgrp=foreground sched=0/0 handle=0x77c4ac0cb0
  | state=S schedstat=( 463232 936768 10 ) utm=0 stm=0 core=5 HZ=100
  | stack=0x77c49bd000-0x77c49bf000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"CriticalEventLogIO" prio=5 tid=48 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c43bd0 self=0xb4000077cdad6800
  | sysTid=1776 nice=0 cgrp=foreground sched=0/0 handle=0x77c39b6cb0
  | state=S schedstat=( 6985003 2241689 46 ) utm=0 stm=0 core=4 HZ=100
  | stack=0x77c38b3000-0x77c38b5000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"DataLoaderManager" prio=5 tid=49 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c43cb8 self=0xb4000077cdad8400
  | sysTid=1777 nice=0 cgrp=foreground sched=0/0 handle=0x77c28accb0
  | state=S schedstat=( 462542 12041537 10 ) utm=0 stm=0 core=4 HZ=100
  | stack=0x77c27a9000-0x77c27ab000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"Thread-3" prio=6 tid=50 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c43da0 self=0xb40000787c2f8800
  | sysTid=1778 nice=-2 cgrp=foreground sched=0/0 handle=0x77c17a2cb0
  | state=S schedstat=( 813308 1000923 7 ) utm=0 stm=0 core=4 HZ=100
  | stack=0x77c16ab000-0x77c16ad000 stackSize=991KB
  | held mutexes=
  native: #00 pc 00090300  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 000950d0  /apex/com.android.runtime/lib64/bionic/libc.so (__futex_wait_ex+144) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #02 pc 001010e4  /apex/com.android.runtime/lib64/bionic/libc.so (pthread_cond_timedwait+132) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #03 pc 0003d92c  /apex/com.android.os.statsd/lib64/libstatspull.so (std::__1::condition_variable::__do_timed_wait+108) (BuildId: b600c20da641ea9bbefabf0a93a7e799)
  native: #04 pc 000aa5d4  /system/lib64/service.incremental.so (android::incremental::RealTimedQueueWrapper::runTimers+308) (BuildId: 01b76eea10b766d9c9754ab843da1c86)
  native: #05 pc 000aa460  /system/lib64/service.incremental.so (void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, android::incremental::RealTimedQueueWrapper::RealTimedQueueWrapper::'lambda'> >+48) (BuildId: 01b76eea10b766d9c9754ab843da1c86)
  native: #06 pc 00101d5c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+204) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #07 pc 00095bc0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 84a42637b3a421b801818f5793418fca)
  (no managed stack frames)

"Thread-4" prio=6 tid=51 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c43e18 self=0xb4000077ed0ee400
  | sysTid=1780 nice=-2 cgrp=foreground sched=0/0 handle=0x77c15a6cb0
  | state=S schedstat=( 453079 2315999 8 ) utm=0 stm=0 core=5 HZ=100
  | stack=0x77c14af000-0x77c14b1000 stackSize=991KB
  | held mutexes=
  native: #00 pc 000902fc  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 000950d0  /apex/com.android.runtime/lib64/bionic/libc.so (__futex_wait_ex+144) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #02 pc 00101028  /apex/com.android.runtime/lib64/bionic/libc.so (pthread_cond_wait+72) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #03 pc 0003d884  /apex/com.android.os.statsd/lib64/libstatspull.so (std::__1::condition_variable::wait+20) (BuildId: b600c20da641ea9bbefabf0a93a7e799)
  native: #04 pc 00097100  /system/lib64/service.incremental.so (android::incremental::IncrementalService::runJobProcessing+128) (BuildId: 01b76eea10b766d9c9754ab843da1c86)
  native: #05 pc 0009d13c  /system/lib64/service.incremental.so (void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, android::incremental::IncrementalService::IncrementalService::$_0> >+60) (BuildId: 01b76eea10b766d9c9754ab843da1c86)
  native: #06 pc 00101d5c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+204) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #07 pc 00095bc0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 84a42637b3a421b801818f5793418fca)
  (no managed stack frames)

"PowerManagerService" prio=5 tid=52 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c43e90 self=0xb4000077ed0e9000
  | sysTid=1782 nice=-4 cgrp=foreground sched=1073741824/0 handle=0x77bf3aacb0
  | state=S schedstat=( 53420885267 48278655577 270377 ) utm=3308 stm=2033 core=3 HZ=100
  | stack=0x77bf2a7000-0x77bf2a9000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"Thread-5" prio=6 tid=53 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c43f78 self=0xb4000077cdafbc00
  | sysTid=1779 nice=-2 cgrp=foreground sched=0/0 handle=0x77c16a4cb0
  | state=S schedstat=( 472617 18636384 7 ) utm=0 stm=0 core=5 HZ=100
  | stack=0x77c15ad000-0x77c15af000 stackSize=991KB
  | held mutexes=
  native: #00 pc 00090300  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 000950d0  /apex/com.android.runtime/lib64/bionic/libc.so (__futex_wait_ex+144) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #02 pc 001010e4  /apex/com.android.runtime/lib64/bionic/libc.so (pthread_cond_timedwait+132) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #03 pc 0003d92c  /apex/com.android.os.statsd/lib64/libstatspull.so (std::__1::condition_variable::__do_timed_wait+108) (BuildId: b600c20da641ea9bbefabf0a93a7e799)
  native: #04 pc 000aa5d4  /system/lib64/service.incremental.so (android::incremental::RealTimedQueueWrapper::runTimers+308) (BuildId: 01b76eea10b766d9c9754ab843da1c86)
  native: #05 pc 000aa460  /system/lib64/service.incremental.so (void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, android::incremental::RealTimedQueueWrapper::RealTimedQueueWrapper::'lambda'> >+48) (BuildId: 01b76eea10b766d9c9754ab843da1c86)
  native: #06 pc 00101d5c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+204) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #07 pc 00095bc0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 84a42637b3a421b801818f5793418fca)
  (no managed stack frames)

"Thread-6" prio=6 tid=54 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c43ff0 self=0xb40000787c34c000
  | sysTid=1781 nice=-2 cgrp=foreground sched=0/0 handle=0x77c04a8cb0
  | state=S schedstat=( 332846 12231846 7 ) utm=0 stm=0 core=4 HZ=100
  | stack=0x77c03b1000-0x77c03b3000 stackSize=991KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 000192c0  /system/lib64/libutils.so (android::Looper::pollAll+304) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 0009d1d0  /system/lib64/service.incremental.so (void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, android::incremental::IncrementalService::IncrementalService::$_1> >+80) (BuildId: 01b76eea10b766d9c9754ab843da1c86)
  native: #04 pc 00101d5c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+204) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #05 pc 00095bc0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 84a42637b3a421b801818f5793418fca)
  (no managed stack frames)

"BatteryStats_wakeupReason" prio=5 tid=55 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c44068 self=0xb4000077ed0eac00
  | sysTid=1783 nice=-2 cgrp=foreground sched=0/0 handle=0x77bc2a0cb0
  | state=S schedstat=( 1106160825 527568055 1742 ) utm=73 stm=37 core=5 HZ=100
  | stack=0x77bc19d000-0x77bc19f000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000902fc  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 000950d0  /apex/com.android.runtime/lib64/bionic/libc.so (__futex_wait_ex+144) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #02 pc 000a3670  /apex/com.android.runtime/lib64/bionic/libc.so (sem_wait+112) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #03 pc 0006d144  /system/lib64/libandroid_servers.so (android::nativeWaitWakeup+356) (BuildId: 9a102ce8b54f8f49c94c87e1aed3dbc8)
  at com.android.server.am.BatteryStatsService.nativeWaitWakeup(Native method)
  at com.android.server.am.BatteryStatsService.-$$Nest$smnativeWaitWakeup(unavailable:0)
  at com.android.server.am.BatteryStatsService$WakeupReasonThread.waitWakeup(BatteryStatsService.java:2652)
  at com.android.server.am.BatteryStatsService$WakeupReasonThread.run(BatteryStatsService.java:2628)

"resultJudgeWork" prio=5 tid=56 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c44130 self=0xb4000077cdb19400
  | sysTid=1785 nice=0 cgrp=foreground sched=0/0 handle=0x77ba08ccb0
  | state=S schedstat=( 626076 1694001 10 ) utm=0 stm=0 core=4 HZ=100
  | stack=0x77b9f89000-0x77b9f8b000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"MiuiLightsHandlerThread" prio=5 tid=57 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c44218 self=0xb4000077cdb29000
  | sysTid=1786 nice=0 cgrp=foreground sched=0/0 handle=0x77ba196cb0
  | state=S schedstat=( 651384 58231 10 ) utm=0 stm=0 core=5 HZ=100
  | stack=0x77ba093000-0x77ba095000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"PackageManagerBg" prio=5 tid=58 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c44300 self=0xb4000077cdb2c800
  | sysTid=1830 nice=10 cgrp=foreground sched=1073741824/0 handle=0x77b8f82cb0
  | state=S schedstat=( 3083821801 668454407 4009 ) utm=225 stm=82 core=3 HZ=100
  | stack=0x77b8e7f000-0x77b8e81000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"PermissionManager" prio=5 tid=59 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c443e8 self=0xb4000077cdb2e400
  | sysTid=1832 nice=10 cgrp=foreground sched=0/0 handle=0x77b7e78cb0
  | state=S schedstat=( 707693 2178693 12 ) utm=0 stm=0 core=5 HZ=100
  | stack=0x77b7d75000-0x77b7d77000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
